meter_id,city,house_type,date,total_kwh_daily,avg_hourly_kwh,peak_hour,sma_7day,anomaly_count
M001,Delhi,Apartment,2026-04-01,7.288,0.304,20,7.288,0
M001,Delhi,Apartment,2026-04-02,7.473,0.311,20,7.381,0
M001,Delhi,Apartment,2026-04-03,7.192,0.3,20,7.318,0
M001,Delhi,Apartment,2026-04-04,8.212,0.342,20,7.541,0
M001,Delhi,Apartment,2026-04-05,8.373,0.349,20,7.708,0
M001,Delhi,Apartment,2026-04-06,7.404,0.309,19,7.657,0
M001,Delhi,Apartment,2026-04-07,7.232,0.301,20,7.596,0
M001,Delhi,Apartment,2026-04-08,7.44,0.31,21,7.618,0
M001,Delhi,Apartment,2026-04-09,7.116,0.297,20,7.567,0
M001,Delhi,Apartment,2026-04-10,7.014,0.292,19,7.542,0
M001,Delhi,Apartment,2026-04-11,7.717,0.336,20,7.471,0
M001,Delhi,Apartment,2026-04-12,8.415,0.351,19,7.477,0
M001,Delhi,Apartment,2026-04-13,7.624,0.318,19,7.508,0
M001,Delhi,Apartment,2026-04-14,7.33,0.305,19,7.522,0
M001,Delhi,Apartment,2026-04-15,6.853,0.298,20,7.438,0
M001,Delhi,Apartment,2026-04-16,7.415,0.309,20,7.481,0
M001,Delhi,Apartment,2026-04-17,7.255,0.302,20,7.516,0
M001,Delhi,Apartment,2026-04-18,8.357,0.348,19,7.607,0
M001,Delhi,Apartment,2026-04-19,8.302,0.346,20,7.591,1
M001,Delhi,Apartment,2026-04-20,7.192,0.3,20,7.529,0
M001,Delhi,Apartment,2026-04-21,6.617,0.288,20,7.427,0
M001,Delhi,Apartment,2026-04-22,6.137,0.279,19,7.325,0
M001,Delhi,Apartment,2026-04-23,7.094,0.296,20,7.279,0
M001,Delhi,Apartment,2026-04-24,7.073,0.295,20,7.253,0
M001,Delhi,Apartment,2026-04-25,8.205,0.342,21,7.231,0
M001,Delhi,Apartment,2026-04-26,8.342,0.348,19,7.237,0
M001,Delhi,Apartment,2026-04-27,7.152,0.311,20,7.231,0
M001,Delhi,Apartment,2026-04-28,6.921,0.288,19,7.275,0
M001,Delhi,Apartment,2026-04-29,7.253,0.302,20,7.434,0
M001,Delhi,Apartment,2026-04-30,6.962,0.29,21,7.415,0
M002,Mumbai,Villa,2026-04-01,11.026,0.459,20,11.026,0
M002,Mumbai,Villa,2026-04-02,11.547,0.481,20,11.287,0
M002,Mumbai,Villa,2026-04-03,11.12,0.463,19,11.231,0
M002,Mumbai,Villa,2026-04-04,12.832,0.535,20,11.631,0
M002,Mumbai,Villa,2026-04-05,12.353,0.515,21,11.776,0
M002,Mumbai,Villa,2026-04-06,11.294,0.471,19,11.695,0
M002,Mumbai,Villa,2026-04-07,10.833,0.451,21,11.572,0
M002,Mumbai,Villa,2026-04-08,10.931,0.455,20,11.559,0
M002,Mumbai,Villa,2026-04-09,11.726,0.489,20,11.584,0
M002,Mumbai,Villa,2026-04-10,11.334,0.472,21,11.615,0
M002,Mumbai,Villa,2026-04-11,12.653,0.527,20,11.589,0
M002,Mumbai,Villa,2026-04-12,13.514,0.563,19,11.755,0
M002,Mumbai,Villa,2026-04-13,11.046,0.46,20,11.72,0
M002,Mumbai,Villa,2026-04-14,11.423,0.476,21,11.804,0
M002,Mumbai,Villa,2026-04-15,11.65,0.485,20,11.907,0
M002,Mumbai,Villa,2026-04-16,11.773,0.491,20,11.913,0
M002,Mumbai,Villa,2026-04-17,11.272,0.47,20,11.904,0
M002,Mumbai,Villa,2026-04-18,13.249,0.552,20,11.99,0
M002,Mumbai,Villa,2026-04-19,11.755,0.511,20,11.738,0
M002,Mumbai,Villa,2026-04-20,11.586,0.483,19,11.815,0
M002,Mumbai,Villa,2026-04-21,10.823,0.451,19,11.73,0
M002,Mumbai,Villa,2026-04-22,11.226,0.468,20,11.669,0
M002,Mumbai,Villa,2026-04-23,11.66,0.486,20,11.653,0
M002,Mumbai,Villa,2026-04-24,11.066,0.461,20,11.624,0
M002,Mumbai,Villa,2026-04-25,12.769,0.532,19,11.555,0
M002,Mumbai,Villa,2026-04-26,13.322,0.555,18,11.779,0
M002,Mumbai,Villa,2026-04-27,11.227,0.468,19,11.728,0
M002,Mumbai,Villa,2026-04-28,11.129,0.464,20,11.771,0
M002,Mumbai,Villa,2026-04-29,11.538,0.481,19,11.816,0
M002,Mumbai,Villa,2026-04-30,10.961,0.457,20,11.716,0
M003,Hyderabad,Independent House,2026-04-01,6.96,0.29,20,6.96,1
M003,Hyderabad,Independent House,2026-04-02,6.666,0.278,20,6.813,0
M003,Hyderabad,Independent House,2026-04-03,6.573,0.274,20,6.733,0
M003,Hyderabad,Independent House,2026-04-04,7.313,0.318,20,6.878,0
M003,Hyderabad,Independent House,2026-04-05,7.076,0.322,21,6.918,0
M003,Hyderabad,Independent House,2026-04-06,6.494,0.271,20,6.847,0
M003,Hyderabad,Independent House,2026-04-07,6.526,0.284,21,6.801,0
M003,Hyderabad,Independent House,2026-04-08,6.794,0.283,19,6.777,0
M003,Hyderabad,Independent House,2026-04-09,6.517,0.272,19,6.756,0
M003,Hyderabad,Independent House,2026-04-10,6.633,0.276,20,6.765,0
M003,Hyderabad,Independent House,2026-04-11,7.262,0.303,19,6.757,0
M003,Hyderabad,Independent House,2026-04-12,7.584,0.316,19,6.83,0
M003,Hyderabad,Independent House,2026-04-13,6.501,0.271,19,6.831,0
M003,Hyderabad,Independent House,2026-04-14,6.639,0.277,21,6.847,0
M003,Hyderabad,Independent House,2026-04-15,6.343,0.264,20,6.783,0
M003,Hyderabad,Independent House,2026-04-16,6.564,0.274,21,6.789,0
M003,Hyderabad,Independent House,2026-04-17,6.153,0.256,20,6.721,0
M003,Hyderabad,Independent House,2026-04-18,7.749,0.323,19,6.79,0
M003,Hyderabad,Independent House,2026-04-19,7.254,0.302,20,6.743,0
M003,Hyderabad,Independent House,2026-04-20,6.332,0.264,21,6.719,0
M003,Hyderabad,Independent House,2026-04-21,5.87,0.267,21,6.609,0
M003,Hyderabad,Independent House,2026-04-22,6.538,0.272,21,6.637,0
M003,Hyderabad,Independent House,2026-04-23,6.418,0.267,20,6.616,0
M003,Hyderabad,Independent House,2026-04-24,6.909,0.288,19,6.724,0
M003,Hyderabad,Independent House,2026-04-25,7.51,0.313,19,6.69,0
M003,Hyderabad,Independent House,2026-04-26,7.587,0.316,21,6.738,0
M003,Hyderabad,Independent House,2026-04-27,6.448,0.269,20,6.754,0
M003,Hyderabad,Independent House,2026-04-28,6.053,0.263,20,6.78,0
M003,Hyderabad,Independent House,2026-04-29,6.915,0.288,19,6.834,0
M003,Hyderabad,Independent House,2026-04-30,6.692,0.279,20,6.873,0
M004,Pune,Apartment,2026-04-01,5.986,0.249,20,5.986,2
M004,Pune,Apartment,2026-04-02,5.918,0.247,20,5.952,0
M004,Pune,Apartment,2026-04-03,5.985,0.249,20,5.963,0
M004,Pune,Apartment,2026-04-04,6.627,0.276,20,6.129,0
M004,Pune,Apartment,2026-04-05,6.59,0.275,21,6.221,0
M004,Pune,Apartment,2026-04-06,6.003,0.25,20,6.185,0
M004,Pune,Apartment,2026-04-07,6.081,0.253,19,6.17,0
M004,Pune,Apartment,2026-04-08,6.213,0.259,20,6.202,0
M004,Pune,Apartment,2026-04-09,6.057,0.252,21,6.222,0
M004,Pune,Apartment,2026-04-10,5.686,0.237,20,6.18,0
M004,Pune,Apartment,2026-04-11,6.388,0.266,21,6.145,0
M004,Pune,Apartment,2026-04-12,7.082,0.295,21,6.216,0
M004,Pune,Apartment,2026-04-13,5.752,0.25,19,6.18,0
M004,Pune,Apartment,2026-04-14,6.155,0.256,20,6.19,0
M004,Pune,Apartment,2026-04-15,6.14,0.256,21,6.18,0
M004,Pune,Apartment,2026-04-16,6.121,0.255,20,6.189,0
M004,Pune,Apartment,2026-04-17,6.072,0.253,20,6.244,0
M004,Pune,Apartment,2026-04-18,7.157,0.298,19,6.354,0
M004,Pune,Apartment,2026-04-19,6.609,0.275,19,6.287,0
M004,Pune,Apartment,2026-04-20,6.122,0.255,19,6.339,0
M004,Pune,Apartment,2026-04-21,5.867,0.244,19,6.298,0
M004,Pune,Apartment,2026-04-22,5.909,0.246,21,6.265,0
M004,Pune,Apartment,2026-04-23,5.928,0.247,20,6.238,0
M004,Pune,Apartment,2026-04-24,5.84,0.243,20,6.205,0
M004,Pune,Apartment,2026-04-25,7.002,0.292,20,6.182,0
M004,Pune,Apartment,2026-04-26,7.043,0.293,20,6.244,0
M004,Pune,Apartment,2026-04-27,5.977,0.249,20,6.224,0
M004,Pune,Apartment,2026-04-28,5.394,0.235,21,6.156,0
M004,Pune,Apartment,2026-04-29,5.953,0.259,20,6.162,0
M004,Pune,Apartment,2026-04-30,5.6,0.233,20,6.116,0
M005,Delhi,Apartment,2026-04-01,3.917,0.163,19,3.917,0
M005,Delhi,Apartment,2026-04-02,4.026,0.168,21,3.972,0
M005,Delhi,Apartment,2026-04-03,4.041,0.168,20,3.995,0
