meter_id,date,household_id,total_kwh_daily,avg_hourly_kwh,anomaly_count,peak_hour
M015,2026-04-27,H015,13.745999999999999,0.5976521739130434,0,20
M015,2026-04-15,H015,12.745999999999999,0.5541739130434782,0,20
M015,2026-04-09,H015,14.008000000000001,0.5836666666666667,0,20
M015,2026-04-16,H015,14.401999999999997,0.6000833333333332,0,19
M023,2026-04-12,H023,15.869999999999996,0.6612499999999998,0,21
M023,2026-04-22,H023,14.241000000000001,0.5933750000000001,0,20
M023,2026-04-29,H023,14.264000000000001,0.5943333333333334,0,20
M023,2026-04-17,H023,14.423999999999998,0.6009999999999999,0,20
M009,2026-04-20,H009,14.437,0.6015416666666666,0,20
M009,2026-04-21,H009,14.482999999999997,0.6034583333333332,0,20
M009,2026-04-29,H009,14.600000000000001,0.6636363636363637,0,19
M009,2026-04-10,H009,14.157000000000004,0.5898750000000001,0,21
M018,2026-04-02,H018,13.034,0.5430833333333334,0,19
M026,2026-04-26,H026,16.293,0.678875,0,20
M026,2026-04-06,H026,13.446,0.56025,0,20
M025,2026-04-13,H025,15.230000000000002,0.6345833333333334,0,19
M025,2026-04-03,H025,14.031999999999998,0.5846666666666666,0,20
M035,2026-04-16,H035,14.549999999999999,0.60625,0,20
M035,2026-04-23,H035,13.437,0.559875,0,20
M035,2026-04-25,H035,15.58,0.6491666666666667,0,20
M014,2026-04-06,H014,12.611999999999998,0.5255,0,18
M014,2026-04-30,H014,13.027000000000001,0.5427916666666667,0,20
M039,2026-04-26,H039,14.859,0.619125,0,19
M039,2026-04-27,H039,12.879000000000003,0.5366250000000001,0,20
M039,2026-04-29,H039,13.033999999999999,0.5430833333333333,0,20
M039,2026-04-11,H039,14.536,0.6056666666666667,0,20
M011,2026-04-26,H011,12.673,0.551,0,19
M011,2026-04-15,H011,11.195000000000002,0.4867391304347827,0,21
M011,2026-04-23,H011,10.887000000000002,0.4536250000000001,0,19
M011,2026-04-04,H011,13.024,0.5426666666666666,0,20
M019,2026-04-19,H019,12.029999999999998,0.5012499999999999,0,19
M019,2026-04-14,H019,11.160999999999998,0.4650416666666666,0,21
M019,2026-04-28,H019,11.043000000000001,0.46012500000000006,0,20
M019,2026-04-04,H019,13.004999999999999,0.541875,0,19
M002,2026-04-19,H002,11.755000000000003,0.5110869565217392,0,20
M002,2026-04-15,H002,11.649999999999999,0.4854166666666666,0,20
M002,2026-04-02,H002,11.547,0.481125,0,20
M002,2026-04-18,H002,13.249,0.5520416666666667,0,20
M034,2026-04-13,H034,11.165999999999999,0.46524999999999994,0,20
M034,2026-04-07,H034,10.36,0.4504347826086956,0,19
M034,2026-04-14,H034,11.095,0.4622916666666667,0,20
M034,2026-04-16,H034,11.306,0.4710833333333333,0,19
M006,2026-04-27,H006,9.373999999999997,0.3905833333333332,0,20
M006,2026-04-28,H006,9.226,0.3844166666666667,0,20
M006,2026-04-08,H006,9.306999999999999,0.3877916666666666,0,20
M006,2026-04-18,H006,10.794000000000002,0.4497500000000001,0,19
M024,2026-04-13,H024,12.157000000000002,0.5065416666666668,0,21
M024,2026-04-01,H024,12.096000000000002,0.5040000000000001,1,19
M024,2026-04-22,H024,12.04,0.5016666666666666,0,20
M024,2026-04-10,H024,11.768,0.49033333333333334,0,20
M024,2026-04-24,H024,11.812999999999999,0.4922083333333333,0,20
M028,2026-04-14,H028,10.547999999999998,0.43949999999999995,0,20
M028,2026-04-21,H028,10.581999999999999,0.4409166666666666,0,19
M022,2026-04-08,H022,7.859000000000001,0.34169565217391307,0,20
M022,2026-04-17,H022,8.546,0.3560833333333333,0,20
M038,2026-04-12,H038,11.421,0.475875,0,21
M038,2026-04-26,H038,11.676,0.4865,0,20
M038,2026-04-06,H038,9.779,0.4074583333333333,0,20
M038,2026-04-28,H038,10.699,0.44579166666666664,0,21
M038,2026-04-30,H038,10.012999999999998,0.41720833333333324,0,20
M038,2026-04-11,H038,12.139999999999999,0.5058333333333332,0,19
M038,2026-04-18,H038,11.567,0.4819583333333333,0,19
